{'reviewerID': 'jq0vd3mgIqgnw-tj-JvEfA', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Odj7rHyVCq2n-YT3Q9Sppw', 'rate_deviation': 0.2433, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.3269}
{'reviewerID': 'WIp5I2hyl-0QLm03D_nuaQ', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'JnGtgOPpkjyWOvWM0SYEXg', 'rate_deviation': 0.0834, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0475}
{'reviewerID': '4yx5I8BhhYYFuwp6I6Du8Q', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'TEtzbpgA2BFBrC0y0sCbfw', 'rate_deviation': 0.2389, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1981}
{'reviewerID': 'YmocXA9-U5BGWAzIMyaYCg', 'rate_deviation': 0.0334, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'cd_gNidDJBOgQscUn0519g', 'rate_deviation': 0.26, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0746}
{'reviewerID': 'M3KIw72lp5CNxLfPaPJnlw', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'DOFamdMaC_hjn9zg3Gs-0w', 'rate_deviation': 0.2834, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.0972}
{'reviewerID': 'BqU3sJI6EnVvvS0O-0bI6w', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Zy_Ge-kUmw6W_25Rbabivg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '5XWlrP-XjNOjSqvNvHmUsg', 'rate_deviation': 0.0126, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'IgkDYXTO6XP7VGi6xIOJbw', 'rate_deviation': 0.25, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2326}
{'reviewerID': '6d6onfNEqVAe3NmSyOOMiQ', 'rate_deviation': 0.0801, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'To7EBxWC-Yz011V2-tdTvA', 'rate_deviation': 0.2072, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.2261}
{'reviewerID': 'h9fDxlf10xNwmi9zKPnYFg', 'rate_deviation': 0.1833, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1081}
{'reviewerID': 'hpe_1n2b6qYXO8sM8ywKNg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'zbhm2W7WnRXoOlx70MN53w', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ud1n58yi2k9M9DBUZehM1Q', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'DzmrwbVKVPlihbiZwoJbWg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'GHXN_g5f8Ofa2Uymxbw74A', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Wgu_B9ZnnrOPiH0_F7K34Q', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'udsJqDx2ecfRFs0UkARKww', 'rate_deviation': 0.125, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2222}
{'reviewerID': 'MNBUuPZdwLy5C5JtZQlizQ', 'rate_deviation': 0.0557, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'T6fLamDIKEIJ_vqsK3DgAg', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Mlhjg_PTkyZ7FReat_COiw', 'rate_deviation': 0.22, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1491}
{'reviewerID': 'ORkSoQaD0jywIA4fgvvszg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'LT9Fe08PP19F7KyOD4XyrQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1277}
{'reviewerID': 'IoVD4tkZlnSSdtU91ISrpg', 'rate_deviation': 0.175, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1867}
{'reviewerID': 'oazvcz5RmMOCuTeGjtCRSQ', 'rate_deviation': 0.1167, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.2643}
{'reviewerID': '_W4y7ku6Q0uGoiI3ePtkgQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '08mOpJRCpZe3D8UHszP4FA', 'rate_deviation': 0.205, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1182}
{'reviewerID': 'Ss7bZBg-1n0AvVMr6r-Ojw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'oBOvzttfumqciZDfdiPzAA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'H4JNrBAoyCk_ZMZWbAf8OA', 'rate_deviation': 0.1276, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0729}
{'reviewerID': '-8qYRY8XWApqCH4BMWf0GQ', 'rate_deviation': 0.2701, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Hh6iHC3bW_MUPuOhsIKFYw', 'rate_deviation': 0.0667, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2123}
{'reviewerID': 'lOExMRLNEVGKz0f-zb4kCQ', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'z573LamGhVlA6msrfDJ3Qw', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'gjZp61JZaqcLrKjEDVSPIQ', 'rate_deviation': 0.1933, 'first_time': 0.0001, 'burstiness': 0.25, 'content_similarity': 0.179}
{'reviewerID': 'Y44vrJgDGR3PFGzkU-4now', 'rate_deviation': 0.0201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'UkaR7sIhIMScFa5TPRrLVw', 'rate_deviation': 0.0251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '5XjbNx50hhkyNW4bVPaC_A', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-03ZA_1HdZidy4lEL5NJXg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'zKXuAECqHoJs9UoS62remw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'qG_bVdazAjjAO1l94gqHAg', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1841}
{'reviewerID': 'YeoDS1ZbCxUlte6YA_Awtw', 'rate_deviation': 0.1, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1782}
{'reviewerID': 'H2XkgrUsG3d49wWDBTA7pQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'y6-ONuzNIxAfsgfeT53_sA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'xeZWq8661yWKwb3mToo8Yg', 'rate_deviation': 0.2949, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0947}
{'reviewerID': 'g222nwbHDeszGt_4A4f_bg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Rlx0aQYEzkWQRwNaszYRFg', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'MDbmtpSe7msWS5PiFyKylw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'YVUxUIae-d7qBwsdlbRI0Q', 'rate_deviation': 0.2282, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1531}
{'reviewerID': '32sxRjdlvBsQRiwuGQUeXQ', 'rate_deviation': 0.1725, 'first_time': 0.0001, 'burstiness': 0.35, 'content_similarity': 0.1209}
{'reviewerID': '1lBfVyiZoGVCjpG19T1_ow', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'w6gKfNnGMVvSfF3VmNYTBA', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'P4tSZPeEeDgVWaJH5hwwAA', 'rate_deviation': 0.27, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.1819}
{'reviewerID': 'eeemUU0oFchyKC4xL2-1pQ', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'KwIU9DBHSPeqW5MnMAwHxQ', 'rate_deviation': 0.2135, 'first_time': 0.0001, 'burstiness': 0.15, 'content_similarity': 0.2616}
{'reviewerID': 'PUPb7ahTlJ44qZLGSHAfRw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '-ydCYfBsk4BpRhnlDeD2fQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'VRNF7v9PRqnfU3XpNmRxpQ', 'rate_deviation': 0.0168, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'r89AjC0FYSepgMbvCQe0Kg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'FBRjdSizGuMyxQuSSwzarg', 'rate_deviation': 0.2376, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2066}
{'reviewerID': 'rNeMzCLFzsDIs7lehNVxsA', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2231}
{'reviewerID': '6IJvrFm0X3OTy6HoDWaLpg', 'rate_deviation': 0.0851, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'hoqUwHCPjSaqYrH2Df9z1A', 'rate_deviation': 0.2501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '30uf4qsB9RAqZFMiJG9-sw', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '2t0RKGyolWss7ZpszBmNtQ', 'rate_deviation': 0.0601, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'ww8HxfO6u0jFbFCAAndDRA', 'rate_deviation': 0.0967, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.2359}
{'reviewerID': '8Bx7StPmiE9EQQQJSQz-ww', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'XFGOSi7L0vC8ojvEdly1mw', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'shSmIgXxzyO9t4A9J3ClLQ', 'rate_deviation': 0.1251, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0139}
{'reviewerID': 'n-lBS02-3yvlY5Q91mmwDA', 'rate_deviation': 0.275, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.1807}
{'reviewerID': 'RTxVm1lYo9XzDSOEWx1flg', 'rate_deviation': 0.225, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.1774}
{'reviewerID': 'aLbrRLCPA2jgvDqfZH0NgQ', 'rate_deviation': 0.0779, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'k4h5VRMWiKzWYPDW1gLj6A', 'rate_deviation': 0.0668, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'Z41AYJrGrizg_kW2rF4ITA', 'rate_deviation': 0.1626, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0001}
{'reviewerID': 'txQDGM_43fMqTYUuqdeuIA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'B0QGBVCUm54vs_waVzcScA', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.1751}
{'reviewerID': '7pmlFlxzve-GSJXF3UL0Tg', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '9fMFfFzAfQc8uPnZTbwFTw', 'rate_deviation': 0.1843, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'eCcjxh8zjAqn-kZVWZ_HJQ', 'rate_deviation': 0.0895, 'first_time': 0.0001, 'burstiness': 0.35, 'content_similarity': 0.2218}
{'reviewerID': '71H7sf1m7OwvrCVj13LJAg', 'rate_deviation': 0.1001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '7RzZ0Ou64X-rvv_dRYE-9g', 'rate_deviation': 0.175, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.0655}
{'reviewerID': 'LHl_3FXXF-XVUEXbl6NeEA', 'rate_deviation': 0.0924, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'yVh0YeisOX26HLPI1ti8Cg', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'leZdjfXSl6yvUt0762JYYQ', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'L5XlbykRfY8n0Ic_95LCfg', 'rate_deviation': 0.1201, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'PYU074gsxXC4DkabvHsKkQ', 'rate_deviation': 0.3001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'it51Nv6Ib-DTPNEY4npLYA', 'rate_deviation': 0.2001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': '8h1r7mXd-H225yDgc4EMPg', 'rate_deviation': 0.0643, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.3994}
{'reviewerID': 'Ql1eg922BG8-JVp_zDFwcg', 'rate_deviation': 0.0604, 'first_time': 0.0001, 'burstiness': 0.2, 'content_similarity': 0.167}
{'reviewerID': 'maGTQTvTubtMTJft4geE9A', 'rate_deviation': 0.1501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0403}
{'reviewerID': 'PY-W3H1EHl80-ocRe9G9Og', 'rate_deviation': 0.0001, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
{'reviewerID': 'CAlzkAY3BUundz-c7DCMeQ', 'rate_deviation': 0.4001, 'first_time': 0.0001, 'burstiness': 0.1, 'content_similarity': 0.094}
{'reviewerID': '83tSfDF-M0DYoSqkffG_wA', 'rate_deviation': 0.0501, 'first_time': 0.0001, 'burstiness': 0.05, 'content_similarity': 0.0001}
